Date ,Reference URL,Hook,Build Up,Body ,CTA
05/04/2024,https://www.instagram.com/reel/C5Gj8oMrOkd/?igsh=ZjF2eXhkenUwYXB0,":Multiple big creators stole my content and got millions of views, more views than even me, the original creator.","Multiple big creators stole my content and got millions of views, more views than even me, who is the original. Now, I could be mad at them, but I'm a giver and I will give you two of the best ways to find wild content they shouldn't steal, but use as inspiration.","Multiple big creators stole my content and got millions of views, more views than even me, who is the original. Now, I could be mad at them, but I'm a giver and I will give you two of the best ways to find wild content they shouldn't steal, but use as inspiration. First is Tweet Hunter. Find a creator on Twitter in your space and go to their profile. Tweet Hunter will organize all the tweets by the most likes on the sidebar on the right. Scroll through and specifically look for Twitter threads. These are gold mines for video ideas. The second method is source TikTok. Find a creator on TikTok and use a Chrome extension to sort all their videos by the most views. Comment PB below if you want me to send you a link to these tools, plus a 22-page doc on how to grow your personal brand from scratch.","Comment PB below if you want me to send you a link to these tools, plus a 22 page doc on how to grow your personal brand from scratch."
21/04/2024,https://www.instagram.com/reel/C5_wpqASpXA/?igsh=MXZqOGN3MGNqempzZw==,Can you follow MrBeast on TikTok? Comment the word mud. Just comment the word wallet. Comment the word YT and... You might have noticed something there. This is the secret to how the biggest creators grow millions of followers each week.,"This is the secret to how the biggest creators grow millions of followers each week. I personally gained 300,000 followers off one video from this method. And it's not because of their content, anyone can do this. It's because of one simple tactic you're missing out on. And that's a CTA. You see, the problem today is that people are mindlessly scrolling through social media.","Can you follow MrBeast on TikTok? Comment the word mud. Just comment the word wallet. Comment the word YT and... You might have noticed something there. This is the secret to how the biggest creators grow millions of followers each week. I personally gained 300,000 followers off one video from this method. And it's not because of their content, anyone can do this. It's because of one simple tactic you're missing out on. And that's a CTA. You see, the problem today is that people are mindlessly scrolling through social media. And if your content is getting millions of views, it's important to remind these people to take action after the video. Whether that's giving value, selling a course, doing whatever. Tell them to like, comment, share, save, everything, after the video is over. Because this simple strategy is getting people millions of followers, millions of leads, millions of dollars from their bank account. And there's endless amounts of ways to incorporate CTAs throughout your videos. I put together a vlog explaining how I grew to almost 1,000,000 followers in 2 months, So comment down below CTA if you want it.",So comment down below CTA if you want it.
17/05/2024,https://www.instagram.com/reel/CxsrdLjuoO5/?igsh=NGFnaHYyeDVoNjdi,"""My name is Devin Jatto and as a social media manager I charge my clients from anywhere from 53 thousand to 187 thousand dollars per year and today I'm going to share with you my favorite social media strategy so you can steal it and implement it for yourself!""","""First, you need to get clear on what you're an expert on... So for this video let's say you're a fitness coach.""","""Within the niche of fitness you're creating 8 different sub-topics. This is your lifetime supply of content ideas so let's start with your first sub-topic weight-loss. Head over to QUORA.com and search weight loss. Now on the left filter your search by questions. Now take at least 30 ideas and put them into some sort of spreadsheet. And in that spreadsheet create 3 different columns. Sub-topic, video idea, and view count. For 30 days create and post one idea every single day and then track the performance of each of the video's views.""","""At the end of these 30 days sort your videos by most viewed to least viewed then double down on the sub-topics that performed the best! If you do this I promise that you'll grow your account!"""
17/05/2024,https://www.instagram.com/reel/C1fL7j4RSfP/?igsh=MWt1MTd0dnAxc2duag==,"""If you need content ideas for TikToks or Instagram reels, don't be an ass and ask ChadGBT.""","""Can you give me 10 content ideas? That's horrible. Let me put you on game and teach you how to use ChadGBT correctly to get viral content ideas.""","""Right now there are 800 million YouTube videos to steal ideas from. And that's exactly what we're going to do, shine AI. Head over to YouTube and search for a video within your industry. Once you find a YouTube video that you like, go ahead and copy that video's link and head over to youtubetranscript.com and paste in that video... [Instructions continue on how to convert a YouTube transcript into a content idea using AI].""","""You can either screenshot this or just comment the word 'wallet' and I'll just send it over to you."""
17/05/2024,https://www.instagram.com/reel/CxaY7XQOIUq/?igsh=MWpoeTIxMWE3MzUxNg==,"""This is how the algorithm works on social media.""","""Once you learn the algorithm, you know the rules of the game and then you know how to win the game.""","""When you first publish your content, it gets distributed to 20% of your followers and to a portion of people who are not your followers but those whose interest align with your content. Then the algorithm measures your content by 2 things: Watch time and Engagement. And the platform cares more about watch time. Because the longer someone spends on their platform, the more they get paid from ads. So if a person spends time watching your content, it gets pushed to more people with similar interests. Otherwise, if the content doesn't grab the viewers' attention, it gets no boost. Also, if a person shares, comments, likes, or saves your published content, the algorithm pushes your content to more viewers, resulting in more reach and engagement from a broader audience.""","""And the biggest cheat code to win this game is to follow for more value."""
17/05/2024,https://www.instagram.com/reel/CuegXRbgcPQ/?igsh=MWpkODRidXZtbWs3ZA==,"""Here's how to turn 1 shitty content idea into 18 viral videos.""","""And if you're questioning my competence, I grew my Instagram from 0 to 200K followers in six months by using this strategy.""","""The first thing we want to do is come up with a core topic. For example, let's say our core topic is fitness. Now, we want to break our core topic into three different subtopics. So, in this case, they might be diet, weightlifting, and cardio. Now these three subtopics can be broken down into six different content categories. Number one, a quick tip. Number two, industry myths. Number three, common mistakes. Number four, personal stories. Number five, common questions. And lastly, my personal favorite, number six, actionable step-by-step systems. And now we have infinite content ideas.""","As always, follow for more value."
17/05/2024,https://www.instagram.com/reel/Cqsxdf8AnqI/?igsh=M3hrNTF3NThzb3Bz,"""Here's how to transform one shitty idea into seven viral hooks for your next video.""","Build Up:
""Let's say the concept for your video is protein powder.""","""You could put a negative spin. Protein powders should never taste this good, or you could put a positive spin. This protein shake actually tastes good and it's completely organic. You can ask a question. Do your protein shakes always taste like chalk? You can share an experience. I wanted to get big this summer, but getting in enough protein feels impossible. You can call the viewer out. If you struggle with gaining muscle, listen up. Tell them how? Here's how you can reach your protein goals and enjoy it. Or you could give social proof. Here's why Ronnie Coleman can't shut up about his protein powder.""",Save this post and follow me for more value.
17/05/2024,https://www.instagram.com/reel/C34gvlouhR9/?igsh=cGRpYTNxZ2dmdHFy,"""You need to be using this free software for all of your Instagram videos.""","""It's called MiniChat.""","""You can easily build automations that instantly respond to comments, Instagram stories, cold DMs, and so much more. I've sent 162,000 automated DMs with this software...""","Comment LEARN, and I'll send you the guide right now."
17/05/2024,https://www.instagram.com/reel/C3tsed4g8vI/?igsh=cHhyeWI1bTJpZGN1,"""Alex Hormozi's favorite line is 'I have nothing to sell you.' But this is such a lie.""","""He does have something to sell you, it's just not what you think. The past couple of years, Alex has been building and leveraging his personal brand, positioning himself to sell to certain people, just probably not you.""","""In fact, when most gurus are selling for thousands of dollars, Alex Hormozi is giving it away for free. Why? Because he wants to focus all of his time on businesses making over $3 million per year. And this is where he sells. Once you're established, he sells you on taking equity in your company and continuing to mentor you as you scale. And leveraging his personal brand to do this has helped him build acquisition.com to $150 million. But none of this would be possible without his personal brand, which is exactly why you're an idiot if you're not building yours.""","""Comment yes below and I'll send you a mini course showing you exactly how to build and monetize your personal brand right now."""
17/05/2024,https://www.instagram.com/reel/C2cFdi0A5ym/?igsh=NHdndXFsZzZ3bnZs,"""You need to use this copy paste method to go viral on Instagram.""","""This is the exact strategy that I used to grow 100,000 followers in 62 days, land six videos with over one million views, all without spending a dime.""","First, identify a niche that you wanna grow in and find a viral video that has five times more views than the profile has followers. This is how you know the video actually went viral. Second, take the script from the video and restructure it so that it fits your personal brand image. Now you can record yourself speaking on the script just like this, edit it together, and once you master pacing and tonality, voila, now you have yourself a viral video.","""If you wanna learn pacing and tone, comment viral below, and I'll send you lesson right now."""
17/05/2024,https://www.instagram.com/reel/C13-kKfuEUH/?igsh=cWV2cGRvM2lzNXBk,"""If you wanna start a business online but you have no money to invest, this video is for you.""","Build Up: ""The creator economy is expected to double by 2026. So you still have time.""","""Step one, learn to create content. Comments start and I'll send you a free course on how to do this.
Step two, use card for free to create a website.
Step three, use Stripe, PayPal or Gumroad to collect payments.
Step four, you can organize all of your work in notion for free.
Step five, after you take my free course, you can use CapCut to start making videos.""",Make sure to save this video and read the caption.
17/05/2024,https://www.instagram.com/reel/C06OwvGOOz5/?igsh=MXAxbGc1ODJ4dzVrMA==,"""You need to be using this free editing pack for all your videos.""","""Motion backgrounds, sound effects, transitions, luts, font, Instagram border,""",export settings comment free and I'll send you the pack right now.,Drop a 'free pack' in the comments to get your editing pack instantly!
17/05/2024,https://www.instagram.com/reel/C3iSWi2O4YF/?igsh=aTA4cTVheWIwcXZx,"""This guy makes over a hundred thousand dollars per month profit at 20 years old running the laziest business you can imagine.""","""This is Brady, my business partner, and here's exactly how you can replicate his success.""","""What he does is called growth operating which means he helps me monetize my audience. I used to suffer from a disease called broke influencer syndrome where I had a massive audience but wasn't fully monetizing it to my best ability. Brady helped me build a paid community to monetize my audience and we split the profits. 
- Step one, find a creator similar to me with a big audience that's not selling any digital products yet. Search the how-to hashtag on TikTok and search for creators making educational videos that are only selling physical products or nothing at all and reach out to them using the scripts and get a 50, 50 partnership. 
- Step two, then head over to school with a K and build a pay community for their audience. This is one of the easiest parts of the process and only will take a few hours. Post live group calls with the creator and their audience, host a course and host a community for support. 
- Step three, charge $100 per month for access and split the profits with the creator. Me and Brady do this to monetize my audience and really only work about two hours per day and make over 100K per month profit.""","""And I made an 81 page doc explaining all of our systems and strategies in-depth and I'll send it free, just comment doc."""
17/05/2024,https://www.instagram.com/reel/C3NvvpLLrlV/?igsh=MWtqOGM4cnl6cnFjbw==,"""Here's how you make millions by becoming a Wi-Fi money pimp.""","""This is the male's version of becoming an OF girl. Except, this is actually ethical. Instead of selling feet pics, we're going to be selling info.""","""I've come across a few young internet millionaires who do this. This is a proven model that has stolen from a trillion dollar industry. Step one, go to findcreators.io and find a creator with at least 10,000 followers in the educational niche. Step two, reach out to the creators and use the script and the link in my bio to get them to partner with you and pimp them out for their audience. Step three, use chat-GPT and tell it to write an outline for a course educating the creators' audience about whatever niche they're in. Step four, go to Skool.com and build an info product community and sell access to it to their audience for $100 to $2,000.""",DM me 'Doc' and I'll send it to you for free.
17/05/2024,https://www.instagram.com/reel/C2dHcZfpll2/?igsh=MXhkMjExNDhta3F1dg==,"""Have you ever wondered how much your favorite influencers make?""","""Well, I'm a Pocket Watcher and today we're gonna be pocket watching Hamza.""","""He is over 2.29 million subs on YouTube and runs a paid community to monetize his audience. It's called Adoma School and he charges $129 per month for access and it looks like he has 1200 people paying for access making him over $150,000 every single month. A paid community is the best business model anyone can run to monetize an influencer's audience and there is a massive opportunity for anyone to tap into this industry even if they aren't an influencer. There's millions of influencers out there with massive audiences that aren't currently monetizing their audience and anyone can partner with an influencer and help them build a paid community to monetize their audiences and split the profits with the influencer. Even if you only took 10% from helping Hamza monetize his audience that would be 15K a month and I made a free guide explaining exactly how I did this and made over $100,000 profit last month and showing you exactly how you can do the same.""","""Comment Hamza and I'll send it to you for free."""
17/05/2024,https://www.instagram.com/reel/C2YRObtp9Rw/?igsh=b2J2dDkwd3owdmJt,"""Alex Ramosi's new challenge is the simplest path to $10,000 a month.""","""Alex Ramosi recently made his biggest investment yet into School.com. He's now a co-owner of School and hosting a challenge that will give you an opportunity to meet him in person while also allowing you to make a fat stack.""","""Ramosi himself said that running a paid community is the simplest business model that you can run in 2024. And I couldn't agree more. You don't need any startup cash, any business experience, and you don't need an audience or need to make content. This is the same business model that I used to make 263K as a senior in high school, and over $250,000 in revenue just last month at the age of 19.""","""Comment Ramosi and I'll send it for free."""
17/05/2024,https://www.instagram.com/reel/C3sMEhAL6L-/?igsh=MTJ6bG4zanRsZjc2ZA==,"""Most important rule for life: Don't complain about anything...""","""...if it's within your control, go do something about it, and if it's not within your control, you're just wasting energy.""","""Talking about it or thinking about it, there's a Chinese proverb that says 'The man who blames others has a long way to go, the man who blames himself is halfway there, the man who blames no one has already arrived.'""","""For more life rules and wisdom, follow us for daily inspiration."""
17/05/2024,https://www.instagram.com/reel/C6tMX9UAqgb/?igsh=MWV1c2dyZjczMXc4Yw==,"""Three tiny habits that dramatically upgraded my life.""","""Number one, no phone within 30 minutes of waking up in the morning.""","The main subject of the video focuses on three life-changing habits:
1. Avoiding phone use for the first 30 minutes of the day to prevent mental and physical health issues caused by an immediate surge in cortisol from stress.
2. Using grayscale mode on the phone for 90% of the day to reduce the addictive nature of the colorful screen and minimize distractions.
3. Implementing the ""one-one-one"" journaling method each day by noting one win, one point of gratitude, and one point of stress or anxiety, which helps to focus on the positives and maintain mental balance.","""Try these habits for a week and comment your progress!” or “Follow for more life-improving tips.”"
17/05/2024,https://www.instagram.com/reel/C6bOGNuANBA/?igsh=MXFhZTRqMTB1ZXFrbA==,"""This Stanford Business School experiment blew my mind.""","""There was a Stanford Business School professor who gave three groups of students $5 and two hours to make the highest ROI possible on the money.""","""The first group went out and basically bartered with the money and they made a decent return on their money. The second group went out and realized that the $5 was actually a distraction and that what they really had was two hours to make as much money as possible. The third group was the smartest group though. They realized the presentation that would be done in front of an entire group of Stanford Business School students was the most valuable asset in the entire experiment. So, they called a bunch of local companies and sold the 30-minute presentation as advertising space and made an astronomical return.""","""Now, the whole moral of this story is that you need to think differently about the problems that you're faced with. That way of thinking differently allowed them to achieve the asymmetric outcomes that we're all looking for in life."""
17/05/2024,https://www.instagram.com/reel/C6TeFb6A-Lm/?igsh=MWc4Njg5bWhleWgx,Teenagers are spending 70% less time with their friends in person than they were two decades ago.,"How can you possibly build a happy, healthy, fulfilling life if your entire life is by yourself with your phone?","Scrolling on Tik Tok, scrolling on Instagram, seeing lives that aren't real out there and comparing yourself to that the entire time. Social media is a drug that is specifically designed to make you feel less about yourself. It's designed to make you wish you were somewhere else, someone else with someone else, doing something else.","So, it’s time to put down the phone and start living in the real world - connect with your friends, engage in physical activities, and build real-life memories. Share this with someone who needs to hear it! #RealConnections"
17/05/2024,https://www.instagram.com/reel/C5GRCC9A7zh/?igsh=c3prdTEwNnZvcXdm,"""But the beautiful thing about life is that you get to choose your hard.""","""Everything in life is hard but you get to choose what your hard is.""","""It's really hard to build an incredible body and physique. It's also really hard to see your body completely fail you. It's really hard to build meaningful relationships. It's also really hard to live on the surface with a bunch of people. Again, you get to choose your hard. It's really hard to live a life of purpose working on something you care about. It's also really hard to live without purpose. You get to choose the thorns that you're gonna have on the path of your journey.""","""How can I just endure this a little bit longer? How can I just embrace this hard of whatever it is that I'm going through?"""
17/05/2024,https://www.instagram.com/reel/C4F9Kg4gbmF/?igsh=MWxqMHMyZzRqdXhrYw==,"""Call it the one-one-one method,""","""which is every single night before you go to bed,""","sit down with a piece of paper and write down one win from the day, one point of tension or anxiety or stress, and then one point of gratitude. It takes two minutes. And you immediately feel good about the win and you register some wind that you had during the day. You get off your mind the crappy thing that's been bugging you that's gonna bug you. For me, like I won't be able to sleep, I'll be thinking about it. Just throw it down on paper; it's gone, it's out of your mind. Then you feel grateful for some small thing that you otherwise would have just let blow by that you never would have thought about. It creates a journaling habit that actually kind of moves you forward without taking a bunch of time.",The original script does not include a clear Call to Action (CTA).
17/05/2024,https://www.instagram.com/reel/C6pZXssPtpR/?igsh=c3Q2dDkwY242NDRq,"""If you're an entrepreneur, you chose this path because you want to produce amazing results in living an amazing life.""","""That requires patience and grit. Great things don't happen overnight.""","""Time is not your most important asset. Energy is. Because even if you have hundreds of free hours, you won't use that time well if you don't have energy and motivation. Here are three simple ways that I optimize my energy so that I can use my time in meaningful ways.""

1. ""Take a break and lift weights. I lift weights five days a week...""
2. ""No meetings until 2 PM. So many people want our attention and the ability to focus on ourselves is the number one key to success...""
3. ""Iced Americano. My morning cup of coffee is my daily highlight...""","""I wait around 90 minutes after waking up to drink caffeine to prevent an afternoon crash."""
